gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,math score modificado,reading score,writing score
female,group C,bachelor's degree,standard,none,83,17,93,95
female,group B,some college,free/reduced,none,61,39,68,66
male,group D,some high school,standard,completed,76,24,70,69
male,group C,associate's degree,standard,none,49,51,51,43
female,group B,some high school,free/reduced,none,24,76,38,27
female,group D,some high school,free/reduced,completed,35,65,55,60
male,group C,high school,free/reduced,none,58,42,61,52
female,group C,high school,standard,none,61,39,73,63
female,group B,high school,standard,completed,69,31,76,74
male,group D,associate's degree,standard,completed,67,33,72,67
male,group D,some college,standard,none,79,21,73,67
female,group C,high school,standard,none,72,28,80,75
male,group B,some college,standard,none,62,38,61,57
female,group C,bachelor's degree,standard,completed,77,23,94,95
male,group D,high school,free/reduced,none,75,25,74,66
male,group E,associate's degree,standard,none,87,13,74,76
female,group B,bachelor's degree,standard,none,52,48,65,69
male,group E,some college,standard,none,66,34,57,52
female,group C,some college,standard,completed,63,37,78,80
female,group C,associate's degree,standard,none,46,54,58,57
female,group C,some college,standard,none,59,41,71,70
female,group B,bachelor's degree,standard,none,61,39,72,70
male,group A,associate's degree,standard,none,63,37,61,61
female,group C,some college,free/reduced,completed,42,58,66,69
male,group D,some college,free/reduced,none,59,41,62,61
female,group D,some college,standard,none,80,20,90,89
female,group B,high school,standard,none,58,42,62,59
male,group B,some high school,standard,completed,85,15,84,78
female,group C,some college,standard,none,52,48,58,58
female,group D,some high school,free/reduced,none,27,73,34,32
male,group C,some college,standard,none,59,41,60,58
male,group A,bachelor's degree,free/reduced,completed,49,51,58,60
male,group C,high school,standard,completed,69,31,58,53
male,group C,bachelor's degree,free/reduced,none,61,39,66,61
female,group A,some high school,free/reduced,none,44,56,64,58
female,group D,some high school,standard,none,73,27,84,85
male,group E,some college,standard,none,84,16,77,71
female,group C,some college,free/reduced,completed,45,55,73,70
male,group D,some high school,standard,none,74,26,74,72
female,group D,some college,standard,completed,82,18,97,96
female,group D,bachelor's degree,standard,none,59,41,70,73
male,group E,associate's degree,free/reduced,none,46,54,43,41
female,group D,some high school,standard,none,80,20,90,82
female,group D,master's degree,free/reduced,completed,85,15,95,100
female,group A,some high school,standard,none,71,29,83,77
male,group A,bachelor's degree,standard,none,66,34,64,62
female,group B,associate's degree,standard,none,80,20,86,83
male,group C,associate's degree,standard,completed,87,13,100,95
male,group C,master's degree,free/reduced,none,79,21,81,71
female,group E,some high school,free/reduced,none,38,62,49,45
female,group A,some high school,free/reduced,none,38,62,43,43
female,group E,some college,standard,none,67,33,76,75
female,group E,bachelor's degree,standard,none,64,36,73,70
female,group C,associate's degree,free/reduced,none,57,43,78,67
female,group D,high school,standard,none,62,38,64,64
male,group D,master's degree,standard,none,73,27,70,75
male,group E,some high school,free/reduced,completed,73,27,67,59
female,group D,some college,standard,none,77,23,68,77
male,group E,some college,standard,none,76,24,67,67
male,group C,associate's degree,standard,completed,57,43,54,56
female,group C,some high school,standard,completed,65,35,74,77
male,group A,high school,free/reduced,none,48,52,45,41
female,group B,high school,free/reduced,none,50,50,67,63
female,group C,associate's degree,standard,none,85,15,89,95
male,group B,some high school,standard,none,74,26,63,57
male,group D,some high school,standard,none,60,40,59,54
female,group C,some high school,standard,completed,59,41,54,67
male,group A,some college,standard,none,53,47,43,43
female,group A,some college,free/reduced,none,49,51,65,55
female,group D,high school,standard,completed,88,12,99,100
female,group C,high school,standard,none,54,46,59,62
female,group C,some high school,standard,none,63,37,73,68
male,group B,associate's degree,standard,completed,65,35,65,63
female,group B,associate's degree,standard,none,82,18,80,77
female,group D,high school,free/reduced,completed,52,48,57,56
male,group D,associate's degree,standard,completed,87,13,84,85
female,group D,master's degree,standard,completed,70,30,71,74
male,group E,some college,standard,completed,84,16,83,78
male,group D,associate's degree,standard,none,71,29,66,60
male,group B,some high school,standard,completed,63,37,67,67
female,group C,bachelor's degree,free/reduced,completed,51,49,72,79
male,group E,high school,standard,none,84,16,73,69
male,group C,bachelor's degree,standard,completed,71,29,74,68
male,group C,associate's degree,standard,none,74,26,73,67
male,group D,some college,standard,none,68,32,59,62
male,group E,high school,free/reduced,completed,57,43,56,54
female,group C,associate's degree,free/reduced,completed,82,18,93,93
female,group D,high school,standard,completed,57,43,58,64
female,group D,master's degree,free/reduced,completed,47,53,58,67
female,group A,some high school,standard,completed,59,41,85,80
male,group B,some college,free/reduced,none,41,59,39,34
female,group C,some college,free/reduced,none,62,38,67,62
male,group C,bachelor's degree,standard,none,86,14,83,86
male,group C,some high school,free/reduced,none,69,31,71,65
male,group A,some high school,free/reduced,none,65,35,59,53
male,group C,some high school,free/reduced,none,68,32,63,54
male,group C,associate's degree,free/reduced,none,64,36,66,59
female,group C,high school,standard,none,61,39,72,70
male,group C,high school,standard,none,61,39,56,55
female,group A,some high school,free/reduced,none,47,53,59,50
male,group C,some high school,standard,none,73,27,66,66
male,group C,some college,free/reduced,completed,50,50,48,53
male,group D,associate's degree,standard,none,75,25,68,64
male,group D,associate's degree,free/reduced,none,75,25,66,73
male,group C,high school,standard,none,70,30,56,51
male,group D,some high school,standard,completed,89,11,88,82
female,group C,some college,standard,completed,67,33,81,79
female,group D,high school,standard,none,78,22,81,80
female,group A,some high school,free/reduced,none,59,41,73,69
female,group B,associate's degree,standard,none,73,27,83,76
male,group A,some high school,free/reduced,none,79,21,82,73
female,group C,some high school,standard,completed,67,33,74,77
male,group D,some college,free/reduced,none,69,31,66,60
male,group C,high school,standard,completed,86,14,81,80
male,group B,high school,standard,none,47,53,46,42
male,group B,associate's degree,standard,none,81,19,73,72
female,group C,some college,free/reduced,completed,64,36,85,85
female,group E,some college,standard,none,100,0,92,97
female,group C,associate's degree,free/reduced,none,65,35,77,74
male,group C,some college,free/reduced,none,65,35,58,49
female,group C,associate's degree,free/reduced,none,53,47,61,62
male,group C,bachelor's degree,free/reduced,none,37,63,56,47
female,group D,bachelor's degree,standard,none,79,21,89,89
male,group D,associate's degree,free/reduced,none,53,47,54,48
female,group E,bachelor's degree,standard,none,100,0,100,100
male,group B,high school,standard,completed,72,28,65,68
male,group C,bachelor's degree,free/reduced,none,53,47,58,55
male,group B,some college,free/reduced,none,54,46,54,45
female,group E,some college,standard,none,71,29,70,76
female,group C,some college,free/reduced,none,77,23,90,91
male,group A,bachelor's degree,standard,completed,75,25,58,62
female,group C,some college,standard,none,84,16,87,91
female,group D,associate's degree,free/reduced,none,26,74,31,38
male,group A,high school,free/reduced,completed,72,28,67,65
female,group A,high school,free/reduced,completed,77,23,88,85
male,group C,some college,standard,none,91,9,74,76
female,group C,associate's degree,standard,completed,83,17,85,90
female,group C,high school,standard,none,63,37,69,74
female,group C,associate's degree,standard,completed,68,32,86,84
female,group D,some high school,standard,none,59,41,67,61
female,group B,associate's degree,standard,completed,90,10,90,91
female,group D,bachelor's degree,standard,completed,71,29,76,83
male,group E,bachelor's degree,standard,completed,76,24,62,66
male,group D,associate's degree,standard,none,80,20,68,72
female,group D,master's degree,standard,none,55,45,64,70
male,group E,associate's degree,standard,none,76,24,71,67
male,group B,high school,standard,completed,73,27,71,68
female,group D,associate's degree,free/reduced,none,52,48,59,56
male,group C,some college,free/reduced,none,68,32,68,61
male,group A,high school,standard,none,59,41,52,46
female,group B,associate's degree,standard,none,49,51,52,54
male,group C,high school,standard,none,70,30,74,71
male,group D,some college,free/reduced,none,61,39,47,56
female,group C,associate's degree,free/reduced,none,60,40,75,74
male,group B,some high school,standard,completed,64,36,53,57
male,group A,associate's degree,free/reduced,completed,79,21,82,82
female,group A,associate's degree,free/reduced,none,65,35,85,76
female,group C,associate's degree,standard,none,64,36,64,70
female,group C,some college,standard,none,83,17,83,90
female,group C,bachelor's degree,standard,none,81,19,88,90
female,group B,high school,standard,none,54,46,64,68
male,group D,high school,standard,completed,68,32,64,66
female,group C,some college,standard,none,54,46,48,52
female,group D,some college,free/reduced,completed,59,41,78,76
female,group B,some high school,standard,none,66,34,69,68
male,group E,some college,standard,none,76,24,71,72
female,group D,master's degree,standard,none,74,26,79,82
female,group B,associate's degree,standard,completed,94,6,87,92
male,group C,some college,free/reduced,none,63,37,61,54
female,group E,associate's degree,standard,completed,95,5,89,92
female,group D,master's degree,free/reduced,none,40,60,59,54
female,group B,some high school,standard,none,82,18,82,80
male,group A,high school,standard,none,68,32,70,66
male,group B,bachelor's degree,free/reduced,none,55,45,59,54
male,group C,master's degree,standard,none,79,21,78,77
female,group C,bachelor's degree,standard,none,86,14,92,87
male,group D,some college,standard,none,76,24,71,73
male,group A,some high school,standard,none,64,36,50,43
male,group D,some high school,free/reduced,none,62,38,49,52
female,group B,some high school,standard,completed,54,46,61,62
female,group B,master's degree,free/reduced,completed,77,23,97,94
female,group C,some high school,standard,completed,76,24,87,85
female,group D,some college,standard,none,74,26,89,84
female,group E,some college,standard,completed,66,34,74,73
female,group D,some high school,standard,completed,66,34,78,78
female,group B,high school,free/reduced,completed,67,33,78,79
male,group D,some college,standard,none,71,29,49,52
female,group C,associate's degree,standard,none,91,9,86,84
male,group D,bachelor's degree,standard,none,69,31,58,57
male,group C,master's degree,free/reduced,none,54,46,59,50
male,group C,high school,standard,completed,53,47,52,49
male,group E,some college,standard,none,68,32,60,59
male,group C,some high school,free/reduced,completed,56,44,61,60
female,group C,high school,free/reduced,none,36,64,53,43
female,group D,bachelor's degree,free/reduced,none,29,71,41,47
female,group C,associate's degree,standard,none,62,38,74,70
female,group C,associate's degree,standard,completed,68,32,67,73
female,group C,some high school,standard,none,47,53,54,53
male,group E,associate's degree,standard,completed,62,38,61,58
female,group E,associate's degree,standard,completed,79,21,88,94
male,group B,high school,standard,completed,73,27,69,68
female,group C,bachelor's degree,free/reduced,completed,66,34,83,83
male,group C,associate's degree,standard,completed,51,49,60,58
female,group D,high school,standard,none,51,49,66,62
male,group E,bachelor's degree,standard,completed,85,15,66,71
male,group A,associate's degree,standard,completed,97,3,92,86
male,group C,high school,standard,completed,75,25,69,68
male,group D,associate's degree,free/reduced,completed,79,21,82,80
female,group C,associate's degree,standard,none,81,19,77,79
female,group D,associate's degree,standard,none,82,18,95,89
female,group D,master's degree,standard,none,64,36,63,66
male,group E,some high school,free/reduced,completed,78,22,83,80
female,group A,some high school,standard,completed,92,8,100,97
male,group C,high school,standard,completed,72,28,67,64
female,group C,high school,free/reduced,none,62,38,67,64
male,group C,master's degree,standard,none,79,21,72,69
male,group C,some high school,free/reduced,none,79,21,76,65
male,group B,bachelor's degree,free/reduced,completed,87,13,90,88
female,group B,associate's degree,standard,none,40,60,48,50
male,group D,some college,free/reduced,none,77,23,62,64
male,group E,associate's degree,standard,none,53,47,45,40
female,group C,some college,free/reduced,none,32,68,39,33
female,group C,associate's degree,standard,completed,55,45,72,79
male,group C,master's degree,free/reduced,none,61,39,67,66
female,group B,associate's degree,free/reduced,none,53,47,70,70
male,group D,some high school,standard,none,73,27,66,62
female,group D,some college,standard,completed,74,26,75,79
female,group C,some college,standard,none,63,37,74,74
male,group C,bachelor's degree,standard,completed,96,4,90,92
female,group D,some college,free/reduced,completed,63,37,80,80
male,group B,bachelor's degree,free/reduced,none,48,52,51,46
male,group B,associate's degree,standard,none,48,52,43,45
female,group E,bachelor's degree,free/reduced,completed,92,8,100,100
female,group D,master's degree,free/reduced,completed,61,39,71,78
male,group B,high school,free/reduced,none,63,37,48,47
male,group D,bachelor's degree,free/reduced,none,68,32,68,67
male,group B,some college,standard,completed,71,29,75,70
male,group A,bachelor's degree,standard,none,91,9,96,92
female,group C,some college,standard,none,53,47,62,56
female,group C,high school,free/reduced,completed,50,50,66,64
female,group E,high school,standard,none,74,26,81,71
male,group A,associate's degree,free/reduced,completed,40,60,55,53
male,group A,some college,standard,completed,61,39,51,52
female,group B,high school,standard,none,81,19,91,89
female,group B,some college,free/reduced,completed,48,52,56,58
